DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,641,88,630,6,318,18.74485565604559,34.97813801357518,264.2770063303792
20240728,681,88,591,12,493,68.91560315711494,58.62467627410985,365.4597205687752
20240728,66,88,945,20,250,25.668303980619427,26.78599325411169,197.54570276526889
20240728,85,88,784,18,549,42.776333148947785,77.07216497248305,429.15150187856915
20240728,609,88,720,1,289,39.30463117165909,40.90031905628665,208.79504977205426
20240728,57,88,625,17,542,30.369256258189107,39.978390892801634,471.6523528490093
20240728,582,88,766,10,680,79.19105974235104,51.70799888568053,549.1009413719685
20240728,942,88,131,14,695,80.41319492007639,49.45607281538918,565.1307322645345
20240728,818,88,395,15,424,36.2226326987863,33.121482064331374,354.65588523688234
20240728,621,88,944,2,138,17.185903986113175,18.482526609471538,102.33156940441529
20240728,670,88,15,4,743,30.91444348005393,57.92243257828406,654.163123941662
20240728,709,88,896,1,657,88.14675703281934,34.54145457493501,534.3117883922457
20240728,758,88,211,7,948,88.94795736732657,85.72454561668741,773.327497015986
20240728,104,88,223,7,648,55.260511256549115,65.78528538248587,526.954203360965
20240728,801,88,287,2,147,16.71279665046876,7.383650563414326,122.9035527861169
20240728,641,88,303,7,735,77.9322708184813,97.7028564731967,559.364872708322
20240728,148,88,591,15,422,45.77528116801431,24.786128768865414,351.4385900631203
20240728,750,88,586,11,280,38.19695477383349,20.095439224342954,221.70760600182356
20240728,466,88,291,4,178,11.42149102660618,23.930700541206942,142.64780843218688
20240728,708,88,532,10,742,102.48483198756313,62.76131498761779,576.7538530248191
20240728,3,88,158,3,448,65.39441018199956,62.43755962363632,320.1680301943641
20240728,78,88,367,1,262,38.3470685329763,33.3397676966246,190.31316377039911
20240728,910,88,259,1,116,6.714734231253797,6.59704618832902,102.68821958041718
20240728,507,88,725,19,321,27.44969138343783,47.192381137482755,246.35792747907942
20240728,357,88,104,6,292,25.581580437084856,26.644865773359406,239.77355378955573
20240728,47,88,760,9,362,26.773516589669303,20.363558310714893,314.86292509961584
20240728,794,88,626,18,971,130.59872488272381,60.15371030829262,780.2475648089835
20240728,624,88,367,7,656,53.1184233639353,60.1213661529869,542.7602104830778
20240728,743,88,234,1,967,83.7182911764636,110.19661620868389,773.0850926148526
20240728,331,88,972,2,491,68.05242893972591,53.402050296171105,369.545520764103
20240728,154,88,597,13,721,72.4244413756923,38.922813760950596,609.6527448633572
20240728,352,88,584,20,997,22.957183303608684,101.18624092362461,872.8565757727667
20240728,557,88,110,1,656,73.44665718214823,42.41522656485635,540.1381162529954
20240728,954,88,301,4,923,21.25562798428219,53.17916945058616,848.5652025651317
20240728,425,88,592,9,404,51.87000532967509,49.35644695577426,302.77354771455066
20240728,800,88,6,10,333,47.932674289339076,37.24531555913135,247.82201015152958
20240728,950,88,234,6,823,116.9019596215668,110.55382542385406,595.5442149545792
20240728,179,88,639,18,730,20.71138710395783,64.96329858898667,644.3253143070555
20240728,886,88,330,15,683,63.07544398866167,74.70407138894379,545.2204846223946
20240728,12,88,150,6,865,35.830472821689604,83.47868858889406,745.6908385894163
20240728,106,88,795,20,727,30.768973154671947,54.81848541141048,641.4125414339176
20240728,563,88,478,8,831,109.21385928551497,54.12027379101446,667.6658669234705
20240728,898,88,882,12,587,63.94545439321656,37.83512599928224,485.2194196075012
20240728,145,88,414,2,987,42.597481742585224,79.54197732911214,864.8605409283026
20240728,575,88,681,13,351,10.583500649613642,43.55778787009428,296.8587114802921
20240728,986,88,518,15,206,14.317337184652985,29.579053989580288,162.10360882576674
20240728,135,88,457,3,651,69.10710603009541,79.29151383482129,502.60138013508333
20240728,237,88,763,18,701,84.76654033892808,78.20602173303043,538.0274379280415
20240728,609,88,228,19,744,38.284655736670906,104.55863723619964,601.1567070271294
20240728,596,88,814,2,377,15.385229762819234,52.23658900573178,309.378181231449
20240728,265,88,718,7,585,28.01454890670868,79.30730004004022,477.6781510532511
20240728,835,88,336,2,652,32.20979801747856,90.53334916553665,529.2568528169847
20240728,291,88,950,2,393,43.13413445549247,46.09718273618119,303.76868280832633
20240728,598,88,577,17,309,36.95625052338649,33.40322146805819,238.64052800855532
20240728,864,88,351,7,571,34.219935337127346,48.51369311862607,488.26637154424657
20240728,857,88,192,19,661,56.43729904024768,42.28673216299248,562.2759687967598
20240728,524,88,599,15,403,49.266268898064276,42.66351417098607,311.07021693094964
20240728,494,88,230,9,713,82.21904067999492,56.71177256868171,574.0691867513234
20240728,95,88,690,9,963,127.102593919496,104.40760686469875,731.4897992158053
20240728,52,88,886,13,622,93.20991332698141,36.972962154263115,491.81712451875546
20240728,345,88,691,7,786,81.98639196476343,70.382535619401,633.6310724158355
20240728,765,88,437,5,239,4.890381805949349,35.47466146303688,198.63495673101377
20240728,710,88,772,6,940,34.451094969736445,93.6289253422037,811.9199796880598
20240728,736,88,125,11,808,114.02031626274784,109.05101489560722,584.9286688416449
20240728,205,88,886,14,399,55.3056722598568,38.01079288120558,305.6835348589376
20240728,754,88,87,10,628,57.90324849406833,58.04678945664302,512.0499620492886
20240728,244,88,720,15,702,44.84154182039081,94.76565563495568,562.3928025446535
20240728,655,88,400,8,989,22.767507557731378,108.17273344152872,858.0597590007399
20240728,68,88,974,1,355,17.76749470775318,23.204508236184466,314.02799705606236
20240728,943,88,820,8,561,79.9488396895952,46.16145703885713,434.88970327154766
20240728,44,88,843,10,131,9.433253311812509,7.805891757909799,113.76085493027769
20240728,191,88,216,8,640,44.092675309679095,53.21721322408156,542.6901114662394
20240728,51,88,404,19,368,39.11891274351398,23.446115933515955,305.43497132297006
20240728,300,88,780,19,526,46.67792389533293,53.188499887949845,426.1335762167172
20240728,915,88,104,5,459,62.36688695888029,52.71580320172931,343.9173098393904
20240728,65,88,139,7,652,57.78550807615276,68.44458288059631,525.7699090432509
20240728,149,88,597,13,597,21.320538255478038,62.95251898096152,512.7269427635605
20240728,731,88,60,1,996,89.35625679974287,109.63118807333755,797.0125551269196
20240728,106,88,482,19,353,37.68400872121233,33.177841884422115,282.13814939436554
20240728,565,88,787,3,542,37.434619309305845,39.412991846693124,465.15238884400105
20240728,680,88,197,11,268,9.391170574963196,25.51989072865796,233.08893869637885
20240728,765,88,325,4,168,20.638109607797247,24.964471364334926,122.39741902786783
20240728,891,88,960,17,555,64.02388257272479,81.36493634752019,409.61118107975506
20240728,432,88,706,13,423,28.464136075956038,53.32276204595149,341.21310187809246
20240728,24,88,240,13,293,38.234156237768964,31.52175015544986,223.24409360678118
20240728,11,88,651,20,652,87.3659849546615,90.20478338021474,474.4292316651238
20240728,740,88,772,7,166,12.946030339035959,21.65688443033236,131.3970852306317
20240728,655,88,981,8,401,13.265099373949527,50.1846753125928,337.55022531345764
20240728,513,88,145,10,319,16.02821693088349,21.235745415124864,281.7360376539916
20240728,781,88,17,10,947,55.64481611340386,71.8810615443445,819.4741223422516
20240728,398,88,60,7,885,106.28723789732244,64.15605376379648,714.5567083388811
20240728,860,88,904,2,272,31.025021531960995,14.620718962676406,226.3542595053626
20240728,503,88,950,10,421,42.606536262760535,51.74714085512297,326.64632288211646
20240728,444,88,312,7,705,72.53020387702654,67.08665029455982,565.3831458284137
20240728,952,88,306,9,304,33.61591278536842,27.550585667168388,242.8335015474632
20240728,923,88,811,14,611,88.84636958015699,71.6693415416766,450.4842888781664
20240728,984,88,479,5,126,16.07644794979089,7.230888759895884,102.69266329031322
20240728,534,88,664,7,344,26.920485085473597,32.6387933624833,284.4407215520431
20240728,926,88,185,18,997,27.581563699201567,146.75277598598066,822.6656603148178
20240728,53,88,365,14,783,108.76654715535517,84.99970620744045,589.2337466372044
20240728,791,88,526,7,375,21.906854097709285,40.354447289166835,312.73869861312386
20240728,205,88,554,13,283,32.61794035350497,20.930500143972516,229.4515595025225
20240728,670,88,446,8,648,95.91631908574185,47.69928798396145,504.3843929302967
20240728,581,88,102,8,358,49.066705243606414,24.92315900794191,284.01013574845166
20240728,695,88,957,19,752,18.650214752762103,84.13407271585406,649.2157125313838
20240728,714,88,177,14,954,20.50858332931262,102.91836976385073,830.5730469068367
20240728,289,88,98,13,239,24.685492140416617,20.004226235765735,194.31028162381764
20240728,251,88,843,1,931,23.370798571320517,102.2440729409456,805.3851284877339
20240728,702,88,429,7,563,58.72317381766949,76.86014064666026,427.41668553567024
20240728,849,88,659,11,237,10.277098749356238,18.777873785540493,207.94502746510327
20240728,498,88,323,8,153,18.589112581482688,17.408127994198527,117.00275942431878
20240728,769,88,483,8,225,28.507238030354788,15.547566002953182,180.94519596669204
20240728,420,88,803,5,557,78.28958874598538,49.98147376982649,428.7289374841881
20240728,203,88,877,18,197,28.805929769469362,26.428150973605305,141.76591925692532
20240728,337,88,86,3,602,72.68099559513463,62.60969089041846,466.7093135144469
20240728,690,88,318,1,802,33.774621271221164,45.97929409676687,722.246084632012
20240728,746,88,639,11,885,122.14150327847317,113.71744751571025,649.1410492058166
20240728,161,88,875,16,619,16.405339951057254,66.6766350880388,535.918024960904
20240728,306,88,902,17,308,24.03026452540954,18.092685448383627,265.8770500262068
20240728,728,88,337,17,250,27.27424339553928,28.570064442151093,194.15569216230963
20240728,204,88,329,16,891,82.25434162999007,92.38421549813616,716.3614428718738
20240728,282,88,252,14,154,11.839389561625648,11.632797119189705,130.52781331918465
20240728,886,88,202,8,392,44.10220133833093,37.85493503528044,310.0428636263886
20240728,100,88,238,17,828,105.41546826895254,91.8482239463799,630.7363077846676
20240728,951,88,277,13,334,39.35419763665221,24.039292086659962,270.6065102766878
20240728,75,88,688,9,841,66.89409627915488,73.03824690636401,701.0676568144811
20240728,191,88,869,3,433,29.759047706086115,26.14797387961474,377.0929784142991
20240728,994,88,64,17,167,8.196248796881537,17.34751790243915,141.45623330067932
20240728,456,88,638,11,461,9.930166915482397,65.86653776475575,385.2032953197619
20240728,37,88,195,14,192,27.791965212791958,21.983897721884766,142.22413706532328
20240728,635,88,853,20,480,12.221078151623216,53.83285825826172,413.94606359011505
20240728,995,88,166,10,834,33.30253219672756,117.91557373272497,682.7818940705474
20240728,312,88,891,20,855,34.46711896904358,127.52190906718592,693.0109719637705
20240728,34,88,641,11,758,73.25962718040843,62.771081778036205,621.9692910415554
20240728,749,88,388,3,904,31.745410956433044,68.89848177053099,803.356107273036
20240728,981,88,249,16,987,33.80213660282024,80.19208617455885,873.005777222621
20240728,636,88,517,3,866,45.38737890282086,91.67887608421192,728.9337450129672
20240728,827,88,765,2,650,57.394551761654334,35.46844136574496,557.1370068726008
20240728,899,88,234,16,574,28.081467160312823,61.174887844690375,484.74364499499677
20240728,401,88,130,2,212,8.886047216009446,12.781486787522965,190.3324659964676
20240728,991,88,540,16,247,15.98536960796481,20.192412324692512,210.82221806734267
20240728,609,88,286,15,491,56.530818291315704,68.8622206933198,365.6069610153645
20240728,412,88,798,2,411,20.512590067455537,40.79818269534492,349.68922723719953
20240728,699,88,775,16,571,45.52831258709317,42.34635792568773,483.1253294872191
20240728,969,88,687,12,635,33.641741764590506,51.59340122989176,549.7648570055178
20240728,408,88,29,7,841,79.06186066919021,119.23327024693178,642.7048690838781
20240728,524,88,368,4,534,63.73971382237721,39.871750892036815,430.388535285586
20240728,587,88,662,19,311,44.35904514489321,32.2869460084301,234.3540088466767
20240728,508,88,912,20,127,10.179936212650556,12.730989996141574,104.08907379120787
20240728,235,88,573,13,753,95.99755096225353,47.93904962713698,609.0633994106095
20240728,793,88,745,8,216,27.788253690726577,14.363850512566312,173.84789579670712
20240728,78,88,219,4,573,73.39657999600658,59.08940098573025,440.5140190182632
20240728,876,88,340,8,375,16.79048689551945,23.88441717547558,334.325095929005
20240728,74,88,716,7,880,90.05442556375525,79.33924021466206,710.6063342215828
20240728,66,88,280,12,929,58.27020175619321,67.72519364391404,803.0046045998928
20240728,957,88,959,11,766,84.49494568263326,49.28343722252853,632.2216170948382
20240728,184,88,981,13,349,29.19231140289987,28.112025938787983,291.69566265831213
20240728,145,88,708,11,729,97.4406844866391,62.200386009879054,569.3589295034818
20240728,235,88,980,18,697,33.31691210278874,72.37798624671122,591.3051016505001
20240728,264,88,882,12,539,53.5479457520928,44.08585411802285,441.36620012988436
20240728,814,88,926,20,800,69.74282741235767,86.74661301412291,643.5105595735195
20240728,122,88,555,6,473,69.85477043583296,25.357597658744226,377.7876319054228
20240728,41,88,437,3,610,28.880890748707888,78.49963585518175,502.6194733961104
20240728,115,88,241,10,539,57.92353169128033,60.016630492559045,421.0598378161606
20240728,78,88,109,3,505,64.3293492840894,29.15263571904324,411.51801499686735
20240728,446,88,160,13,709,39.56802920587525,105.5918276511244,563.8401431430003
20240728,673,88,55,11,604,37.20741404626447,72.0258957635698,494.7666901901657
20240728,302,88,906,2,730,105.09689035645958,59.873126076411864,565.0299835671285
20240728,414,88,883,12,498,72.8343051360045,33.85587151007106,391.30982335392446
20240728,958,88,225,18,219,30.96645770883202,20.27963461257653,167.75390767859145
20240728,135,88,905,2,486,67.69860594399172,68.52078802142637,349.7806060345819
20240728,136,88,668,7,337,41.44804942582858,23.299332643248533,272.2526179309229
20240728,316,88,692,2,997,51.8188947348088,137.32407686385676,807.8570284013344
20240728,278,88,788,19,812,65.82268869963166,58.11458909656999,688.0627222037983
20240728,369,88,398,8,133,3.4074602880104323,15.928039693010428,113.66450001897914
20240728,651,88,54,17,493,37.319467868573405,42.899505812255164,412.7810263191714
20240728,590,88,921,5,274,28.527185514246035,32.18274219872087,213.2900722870331
20240728,980,88,875,16,690,48.04639792247666,37.994002726146526,603.9595993513768
20240728,965,88,518,1,197,4.949312611145533,27.024024662208785,165.02666272664567
20240728,396,88,940,9,801,37.07811197843536,55.55055867157961,708.371329349985
20240728,373,88,34,7,129,9.931866079391687,9.741316163693314,109.326817756915
20240728,970,88,258,18,528,48.6716588461171,75.04151767971823,404.2868234741647
20240728,998,88,581,8,752,59.86880797198613,110.81000699525434,581.3211850327596
20240728,586,88,697,10,955,125.35075942224167,135.51420336092667,694.1350372168317
20240728,905,88,667,1,143,16.36099786844567,18.741326568571775,107.89767556298256
20240728,349,88,151,9,154,13.279332171542993,21.64589977853951,119.0747680499175
20240728,785,88,859,14,518,20.67603111545559,60.84832921056366,436.47563967398077
20240728,931,88,872,15,728,85.64600502144924,42.11299987139518,600.2409951071556
20240728,586,88,872,15,606,54.15883046854011,50.70875137334419,501.1324181581157
20240728,609,88,299,9,220,15.690818671577832,13.449973067959116,190.85920826046305
20240728,313,88,924,5,947,36.43815860947425,97.8593681525639,812.7024732379618
20240728,362,88,392,16,205,30.3283114287689,16.148389974728723,158.52329859650237
20240728,242,88,241,16,464,15.49519786583322,56.7776609821559,391.72714115201086
20240728,328,88,479,18,128,11.0439031036846,12.764603450011156,104.19149344630424
20240728,67,88,426,5,468,35.59954918994939,46.242867497719104,386.1575833123315
20240728,373,88,904,19,130,12.761467210454553,9.183766848176425,108.05476594136903
20240728,640,88,179,9,920,120.39032910871911,57.31382623222743,742.2958446590535
20240728,810,88,402,1,417,18.738183822868148,21.68080313926077,376.58101303787106
20240728,664,88,469,14,778,55.53603698931395,98.6427236315935,623.8212393790925
20240728,831,88,154,10,827,113.70070194930412,118.91578295236239,594.3835150983334
20240728,150,88,745,16,575,50.010622295049934,79.71435898852106,445.27501871642903
20240728,278,88,289,18,995,139.76060240813388,135.37819480707185,719.8612027847943
20240728,827,88,179,12,844,76.89116671800979,96.64290028981928,670.4659329921709
20240728,49,88,721,16,727,27.878882759997943,95.18410678528609,603.937010454716
20240728,235,88,458,4,527,33.27908353033389,49.163989521931285,444.55692694773484
20240728,986,88,907,1,912,62.57678456176596,72.56445768437828,776.8587577538558
20240728,962,88,924,18,593,36.40960049173772,37.88137890091179,518.7090206073505
20240728,98,88,104,20,158,19.694934888744164,16.476946510943336,121.82811860031251
20240728,687,88,453,16,517,53.99230854443127,44.80830582675819,418.19938562881055
20240728,391,88,900,17,243,33.50135980883758,17.372777410857715,192.12586278030471
20240728,432,88,625,14,448,38.736958958633274,34.545291342257244,374.7177496991095
20240728,71,88,872,15,755,64.01012030708335,85.08609591667218,605.9037837762445
20240728,172,88,598,9,830,87.56567289717694,116.70231994972504,625.732007153098
20240728,657,88,925,20,766,63.83578568426357,88.30602952072621,613.8581847950102
20240728,757,88,339,16,648,47.5549825232736,50.02238916592169,550.4226283108047
20240728,435,88,966,18,910,119.48314377536364,79.17506999141374,711.3417862332226
20240728,129,88,960,8,346,47.23469382400648,41.07641666732768,257.68888950866585
20240728,832,88,646,9,398,54.85068264387924,46.130482836992975,297.0188345191278
20240728,696,88,378,2,268,7.313048482536975,14.638096484470658,246.04885503299238
20240728,844,88,556,15,208,8.210214022996498,20.266451485261527,179.523334491742
20240728,129,88,910,14,260,24.735597109559993,30.80262496193706,204.46177792850295
20240728,440,88,848,18,370,55.25715213256904,39.01267703896757,275.73017082846343
20240728,57,88,934,8,140,3.700288162265452,13.636502952061013,122.66320888567353
20240728,518,88,793,1,548,64.32357984360154,75.81663342112068,407.8597867352778
20240728,433,88,995,8,411,23.556889280238877,31.802882842845538,355.64022787691556
20240728,85,88,517,12,529,68.72759311539595,70.26958573286214,390.0028211517419
20240728,114,88,98,7,220,27.342475112612924,18.534811745634865,174.12271314175223
20240728,264,88,787,19,800,115.97608764856244,61.83810285707176,622.1858094943658
20240728,923,88,948,20,623,62.43448949901536,81.08572211577925,479.4797883852054
20240728,295,88,259,19,803,27.973045751399162,105.09249180083974,669.9344624477611
20240728,40,88,826,3,829,37.38228032176619,102.15200934466677,689.465710333567
20240728,735,88,207,10,183,9.777869078175344,23.46813662280249,149.75399429902217
20240728,484,88,364,9,799,61.27474120384257,82.34146762372588,655.3837911724315
20240728,285,88,132,14,323,46.95636528161676,29.143271693661706,246.9003630247215
20240728,937,88,699,3,191,17.745787068667727,14.915790771815848,158.33842215951643
20240728,52,88,671,18,150,4.2441169549316955,16.685052639015417,129.0708304060529
20240728,886,88,301,13,620,46.828074895883326,81.42017277587365,491.751752328243
20240728,334,88,686,12,289,43.25368280308229,39.59107252871044,206.15524466820727
20240728,890,88,661,14,573,35.928659985318035,47.02139393827218,490.0499460764098
20240728,147,88,959,13,599,54.22006622443859,61.607590097729755,483.1723436778317
20240728,196,88,485,16,222,24.473268912825752,29.01126461221666,168.51546647495758
20240728,296,88,17,18,297,27.046493064589146,34.36112887442885,235.592378060982
20240728,465,88,756,13,199,11.717197368886243,29.71657055583081,157.56623207528295
20240728,700,88,765,4,278,28.182445314793974,33.83206441344455,215.98549027176148
20240728,718,88,275,3,354,40.874673848318714,27.692603754082675,285.4327223975986
20240728,189,88,716,11,344,44.11023502976659,29.710763460860427,270.179001509373
20240728,160,88,316,3,247,24.744584745566993,29.09943760528963,193.15597764914338
20240728,71,88,488,20,259,35.187308270520916,33.002279947058724,190.81041178242037
20240728,224,88,289,19,937,59.73911343371046,88.7011581123017,788.5597284539879
20240728,78,88,135,13,901,111.34084805284085,115.59555983539543,674.0635921117637
20240728,262,88,961,17,734,72.30507159531294,103.07844617942806,558.616482225259
20240728,548,88,351,3,420,52.041523680730094,54.70462363752468,313.25385268174523
20240728,440,88,418,7,231,16.032754597392188,27.819793243982343,187.14745215862547
20240728,714,88,905,10,946,79.75234226980452,88.83671537541137,777.4109423547841
20240728,124,88,544,11,182,15.444826046055914,21.571070708658254,144.98410324528584
20240728,592,88,474,11,679,52.02506088636536,51.285945156880636,575.688993956754
20240728,490,88,103,11,130,10.79082505290321,9.317365897884617,109.89180904921217
20240728,688,88,159,9,545,78.68497651804785,72.29968713894493,394.0153363430072
20240728,771,88,906,7,262,8.919140897418837,30.52784891961361,222.55301018296757
20240728,124,88,425,6,986,137.2171652636831,141.01695352331657,707.7658812130003
20240728,208,88,551,7,819,112.04550171449466,56.02597455267349,650.9285237328319
20240728,114,88,523,13,539,65.83226673501352,54.93419461183484,418.23353865315164
20240728,298,88,106,1,517,12.937524533400325,44.2456762334177,459.816799233182
20240728,778,88,207,3,338,27.33221670691073,22.59339371629379,288.0743895767955
20240728,679,88,140,10,615,58.568556526685356,35.84602742692166,520.585416046393
20240728,954,88,733,1,791,66.06246982795275,69.09076395233278,655.8467662197145
20240728,445,88,727,17,205,20.908648973138156,14.319753196580013,169.77159783028185
20240728,447,88,841,9,968,78.33380808822206,95.90872437898895,793.757467532789
20240728,386,88,634,12,548,26.808472253552008,74.3590524670193,446.8324752794287
20240728,6,88,26,10,154,18.651810706058278,19.28655392021917,116.06163537372255
20240728,456,88,203,12,519,43.055579947378035,41.43991505450302,434.50450499811893
20240728,104,88,553,4,620,17.526000618431947,32.96009063344637,569.5139087481217
20240728,28,88,273,20,137,18.825534675318455,20.28642651405156,97.88803881062998
20240728,990,88,777,6,129,17.480306259996865,16.3597886464773,95.15990509352584
20240728,186,88,29,19,532,71.1033385980079,58.956819581778916,401.9398418202132
20240728,770,88,881,19,530,54.17197569567034,64.01857280763751,411.80945149669213
20240728,262,88,599,6,792,51.646392879217565,90.34851296959513,650.0050941511873
20240728,765,88,731,3,369,8.941833324068497,25.704207000837997,334.3539596750935
20240728,212,88,94,9,964,115.21518072244504,124.94673734166325,723.8380819358918
20240728,524,88,332,12,195,22.05459069984555,15.726632185504775,157.21877711464967
20240728,193,88,158,7,500,36.86152118399977,72.28087736483965,390.8576014511606
20240728,927,88,43,1,386,34.36146763838378,24.6857319665247,326.9528003950915
20240728,603,88,265,20,120,8.657291350170192,16.420036502102583,94.92267214772723
20240728,671,88,516,1,982,56.252333344687955,119.9949166419788,805.7527500133333
20240728,987,88,932,20,554,79.87194211748958,63.275392832254845,410.8526650502556
20240728,395,88,20,3,818,88.78419072047716,85.41327262334677,643.802536656176
20240728,447,88,865,15,365,21.149550568590435,51.79474911538562,292.05570031602394
20240728,457,88,942,6,316,16.47073436589263,16.72160438976084,282.80766124434655
20240728,705,88,285,9,294,31.430451436842745,34.70236058064411,227.86718798251314
20240728,995,88,913,17,119,3.811559058553752,17.15876709309302,98.02967384835323
20240728,642,88,896,4,553,77.30134073737891,42.259426446082344,433.4392328165387
20240728,400,88,763,10,410,52.74186570694654,31.28870585638916,325.9694284366643
20240728,273,88,158,18,867,42.517599074074035,115.40166121528358,709.0807397106423
20240728,344,88,186,4,742,33.66367219956803,79.60065869493002,628.735669105502
20240728,338,88,442,1,254,9.974829489761975,17.171479821053186,226.85369068918484
20240728,612,88,63,3,833,64.97636923675665,41.88752136187613,726.1361094013672
20240728,600,88,754,20,588,48.52165520573616,39.404192358717914,500.0741524355459
20240728,210,88,807,20,461,35.337775038638284,56.416641357899714,369.245583603462
20240728,827,88,130,11,730,35.576180211885045,94.05560092379399,600.368218864321
20240728,21,88,546,8,239,8.494041289732339,19.298541612776127,211.20741709749154
20240728,503,88,453,7,853,47.43873193247449,115.97949332760385,689.5817747399217
20240728,26,88,516,14,727,67.30847319312234,94.81418159897366,564.877345207904
20240728,615,88,811,11,571,29.827441307189698,83.31148831540249,457.8610703774078
20240728,628,88,7,6,924,74.28232302348569,137.16733849483572,712.5503384816786
20240728,577,88,952,9,998,100.87879992794026,73.59448138416666,823.5267186878931
20240728,638,88,990,4,275,13.790966343465486,38.11252654646175,223.09650711007276
20240728,513,88,859,2,724,79.71394535051087,104.05991743269043,540.2261372167986
20240728,347,88,739,10,683,79.00439511142575,90.78812354097501,513.2074813475992
20240728,430,88,314,12,382,38.06111023576424,33.092508883700894,310.84638088053487
20240728,339,88,894,13,531,19.11908684556227,27.295088506374242,484.5858246480635
20240728,66,88,882,6,161,8.894632645202012,23.20222002185879,128.9031473329392
20240728,86,88,968,5,999,143.11262766616355,127.08767955127487,728.7996927825616
20240728,918,88,389,7,484,31.440455363462622,25.468765094315078,427.0907795422223
20240728,120,88,124,14,469,68.92280291448577,25.467887714911253,374.609309370603
20240728,929,88,350,17,341,37.746397792889944,18.9637475756059,284.28985463150417
